,vacancy,salary,min_salary,max_salary,cur_salary,link,site
0,Pricing development manager,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37331973?query=Data%20scientist,HH
1,Технический директор разработки SAAS продукта,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37249572?query=Data%20scientist,HH
2,Data Scientist,от 130 000 руб.,от 130 000 руб.,н/у,н/у,https://spb.hh.ru/vacancy/37054908?query=Data%20scientist,HH
3,Python Data Scientist,от 150 000 руб.,от 150 000 руб.,н/у,н/у,https://spb.hh.ru/vacancy/36916080?query=Data%20scientist,HH
4,Senior Data Scientist,от 300 000 руб.,от 300 000 руб.,н/у,н/у,https://spb.hh.ru/vacancy/37294434?query=Data%20scientist,HH
5,Data scientist,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36877389?query=Data%20scientist,HH
6,Аналитик - эконометрист / Data scientist (Junior/Middle),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37172711?query=Data%20scientist,HH
7,Middle/Senior data scientist (fraud prevention),140 000-220 000 руб.,140 000,220 000 руб.,н/у,https://spb.hh.ru/vacancy/36991107?query=Data%20scientist,HH
8,Data scientist,до 150 000 руб.,н/у,до 150 000 руб.,н/у,https://spb.hh.ru/vacancy/37329687?query=Data%20scientist,HH
9,Data scientist,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37292440?query=Data%20scientist,HH
10,Data Scientist,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36452970?query=Data%20scientist,HH
11,Data Scientist,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37045181?query=Data%20scientist,HH
12,Data Scientist (Computer Vision),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36954719?query=Data%20scientist,HH
13,Data scientist,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37247506?query=Data%20scientist,HH
14,Руководитель направления Data Scientist,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37200010?query=Data%20scientist,HH
15,Data Scientist,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36519811?query=Data%20scientist,HH
16,Senior data scientist (руководитель группы anti-fraud),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37008731?query=Data%20scientist,HH
17,Data scientist,от 150 000 руб.,от 150 000 руб.,н/у,н/у,https://spb.hh.ru/vacancy/37072712?query=Data%20scientist,HH
18,Data Scientist,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36357367?query=Data%20scientist,HH
19,Python-разработчик (Middle Python Developer),до 230 000 руб.,н/у,до 230 000 руб.,н/у,https://spb.hh.ru/vacancy/36887804?query=Data%20scientist,HH
20,Data Scientist,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37010627?query=Data%20scientist,HH
21,Senior Data Scientist,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36912049?query=Data%20scientist,HH
22,Senior Data Scientist,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37176449?query=Data%20scientist,HH
23,Data Scientist,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36783102?query=Data%20scientist,HH
24,Data Scientist,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37098290?query=Data%20scientist,HH
25,Data Scientist,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36997030?query=Data%20scientist,HH
26,Data Scientist,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36951571?query=Data%20scientist,HH
27,Data Scientist,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36160619?query=Data%20scientist,HH
28,Data Scientist,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37024397?query=Data%20scientist,HH
29,Data scientist,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36590093?query=Data%20scientist,HH
30,Data Scientist (Computer Vision),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36875281?query=Data%20scientist,HH
31,Data Scientist,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36337730?query=Data%20scientist,HH
32,Аналитик инфополя соцмедиа,от 80 000 руб.,от 80 000 руб.,н/у,н/у,https://spb.hh.ru/vacancy/36863286?query=Data%20scientist,HH
33,Data Scientist / Senior Data Scientist (Python),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/34251157?query=Data%20scientist,HH
34,Data scientist (SparkML),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37325042?query=Data%20scientist,HH
35,Data Scientist (Computer Vision),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/34982073?query=Data%20scientist,HH
36,Data Engineer,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37333749?query=Data%20scientist,HH
37,Тестировщик,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37332227?query=Data%20scientist,HH
38,Technical Lead в Data Science-команду/Data Engineer,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37111755?query=Data%20scientist,HH
39,Ведущий инженер по тестированию,до 250 000 руб.,н/у,до 250 000 руб.,н/у,https://spb.hh.ru/vacancy/36057559?query=Data%20scientist,HH
40,DATA ENGINEER,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37125590?query=Data%20scientist,HH
41,DS Teamlead на голосовые сервисы,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37247151?query=Data%20scientist,HH
42,Senior Data Engineer / Ведущий инженер данных,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37167337?query=Data%20scientist,HH
43,Валидатор (Data Scientist),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36741181?query=Data%20scientist,HH
44,Product Manager (Datalore),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37314234?query=Data%20scientist,HH
45,Data scientist (middle),до 150 000 руб.,н/у,до 150 000 руб.,н/у,https://spb.hh.ru/vacancy/36955232?query=Data%20scientist,HH
46,Senior Data Scientist (новостной мониторинг),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37300195?query=Data%20scientist,HH
47,Lead Data Scientist в Дивизион Особенные Решения (Блок Розничный Бизнес),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36874620?query=Data%20scientist,HH
48,Product Analyst / Data Analyst (ЖД),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36880392?query=Data%20scientist,HH
49,Ведущий аналитик данных/Data scientist,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37302886?query=Data%20scientist,HH
50,Python developer (Data Engineer),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/33647219?query=Data%20scientist,HH
51,Руководитель направления по аналитике данных,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37303929?query=Data%20scientist,HH
52,Аналитик данных / Data scientist,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36953584?query=Data%20scientist,HH
53,Data Scientist (Risks & Antifraud),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37283900?query=Data%20scientist,HH
54,Главный аналитик-математик (Data Analyst / Data Scientist),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/30250856?query=Data%20scientist,HH
55,Разработчик ETL-движка,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36601503?query=Data%20scientist,HH
56,Старший специалист направления моделирования и прогнозирования рисков,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/35809661?query=Data%20scientist,HH
57,Data Scientist / Machine Learning Engineer,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36719518?query=Data%20scientist,HH
58,Аналитик (data scientist),60 000-120 000 руб.,60 000,120 000 руб.,н/у,https://spb.hh.ru/vacancy/37251546?query=Data%20scientist,HH
59,Senior Data Scientist NLP,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36777568?query=Data%20scientist,HH
60,Data Scientist/Senior Data Scientist,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37246771?query=Data%20scientist,HH
61,Middle / Senior Data Scientist,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36313639?query=Data%20scientist,HH
62,Data scientist,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37238631?query=Data%20scientist,HH
63,Аналитик / Data scientist,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36638171?query=Data%20scientist,HH
64,Аналитик (эконометрическое моделирование) / Data scientist,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/35559381?query=Data%20scientist,HH
65,Senior Data Scientist,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37233904?query=Data%20scientist,HH
66,Middle data scientist,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37226477?query=Data%20scientist,HH
67,Data-инженер (Lead DE «Инструменты управления рисками и потерями в Сети продаж»),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37248056?query=Data%20scientist,HH
68,Data Scientist,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37214328?query=Data%20scientist,HH
69,Senior Data Scientist (Predictive analytics),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37105028?query=Data%20scientist,HH
70,Аналитик данных (data analyst)/data scientist (data mining),от 150 000 руб.,от 150 000 руб.,н/у,н/у,https://spb.hh.ru/vacancy/37221045?query=Data%20scientist,HH
71,"AI Research Engineer [Computer Vision, Machine Learning, Algorithms]",,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37223050?query=Data%20scientist,HH
72,Data Scientist,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36800183?query=Data%20scientist,HH
73,Data Scientist (NLP),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37183492?query=Data%20scientist,HH
74,"AI Research Engineer [Computer Vision, Machine Learning, Algorithms]",,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37220166?query=Data%20scientist,HH
75,Data Scientist (Computer Vision),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37183409?query=Data%20scientist,HH
76,Senior Data Scientist (Machine Reading),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36416022?query=Data%20scientist,HH
77,Data Analyst / Аналитик больших данных,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37190219?query=Data%20scientist,HH
78,Junior (Middle) Data Scientist / Специалист по машинному обучению,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37189764?query=Data%20scientist,HH
79,Senior Data Scientist (NLP) / Старший специалист по машинному обучению,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37189689?query=Data%20scientist,HH
80,Data Engineer / Инженер данных,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37189731?query=Data%20scientist,HH
81,Senior Data Scientist (Deep Learning),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/35304556?query=Data%20scientist,HH
82,Data Scientist (Computer Vision),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36415870?query=Data%20scientist,HH
83,Big data developer/data engineer (middle/senior),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36426931?query=Data%20scientist,HH
84,Senior Data Scientist ( блок УБ),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37176728?query=Data%20scientist,HH
85,Data Scientist (блок риски),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/35217354?query=Data%20scientist,HH
86,Senior Data Scientist (AutoML),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36486505?query=Data%20scientist,HH
87,Senior Data Scientist (Surge Pricing),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/35409042?query=Data%20scientist,HH
88,Диджитал-аналитик (Digital Analyst),75 000-150 000 руб.,75 000,150 000 руб.,н/у,https://spb.hh.ru/vacancy/37175972?query=Data%20scientist,HH
89,Senior data science,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36815680?query=Data%20scientist,HH
90,Senior Data Scientist,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37151950?query=Data%20scientist,HH
91,Data Scientist в Марусю (Voice Recognition),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/34785750?query=Data%20scientist,HH
92,Data Scientist (клиентская аналитика),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37153130?query=Data%20scientist,HH
93,Ведущий разработчик ETL,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37166498?query=Data%20scientist,HH
94,"Data Scientist/ Machine Learning Engineer/ NLP Developer, SberDevices",,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36777585?query=Data%20scientist,HH
95,Data Scientist (Middle/Senior) - моделирование кредитных рисков корпоративных клиентов (Блок Риски),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/33462158?query=Data%20scientist,HH
96,Data Engineer (Middle/Senior),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/35613816?query=Data%20scientist,HH
97,Data Scientists Middle/Senior,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/35723655?query=Data%20scientist,HH
98,ML Разработчик / Data scientist (Центр искусственного интеллекта),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36757081?query=Data%20scientist,HH
99,Senior Data Scientist в NLP лабораторию,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/34880886?query=Data%20scientist,HH
100,Менеджер по клиентской аналитике (Data Scientist),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37124945?query=Data%20scientist,HH
101,Аналитик данных (Data Scientist) разработчик,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36720253?query=Data%20scientist,HH
102,Marketing Manager (global market),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37125980?query=Data%20scientist,HH
103,Старший методолог по анализу данных (Senior Data Scientist),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37073502?query=Data%20scientist,HH
104,Руководитель направления дата аналитики/data science,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37088953?query=Data%20scientist,HH
105,Data scientist (Центр по исследованию данных),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36360280?query=Data%20scientist,HH
106,Senior Data Scientist (УТФ),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37021862?query=Data%20scientist,HH
107,Senior Data Scientist (Дивизион ЦКР),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36940290?query=Data%20scientist,HH
108,Data Science Specialist (NLP),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/35849387?query=Data%20scientist,HH
109,Генетик – аналитик данных (data scientist),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37073561?query=Data%20scientist,HH
110,Менеджер по исследованию больших данных (Data Scientist),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36749314?query=Data%20scientist,HH
111,Data Scientist в Корпоративно-Инвестиционный Блок Банка,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36550195?query=Data%20scientist,HH
112,Middle Data Scientist (Цифровой кредитный мониторинг),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36766431?query=Data%20scientist,HH
113,Data scientist (Центр валидации моделей банковской и торговой книги),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36059028?query=Data%20scientist,HH
114,IT Recruiter,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36529313?query=Data%20scientist,HH
115,Senior Data Engineer (Spark),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37081269?query=Data%20scientist,HH
116,Руководитель направления по исследованию данных(Data Scientist),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/34777225?query=Data%20scientist,HH
117,Middle Data Scientist,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37064295?query=Data%20scientist,HH
118,Data Scientist (Центр валидации моделей сервисных блоков и экосистемы),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36918846?query=Data%20scientist,HH
119,Data scientist (Центр валидации моделей розничного бизнеса),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36614923?query=Data%20scientist,HH
120,Data Scientist (разработка скоринговых моделей),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37052134?query=Data%20scientist,HH
121,Data scientist,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36915671?query=Data%20scientist,HH
122,Lead Data Scientist (RecSys) at Sberbank Corporate,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36550187?query=Data%20scientist,HH
123,Data Scientist,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37048550?query=Data%20scientist,HH
124,Data scientist/ Директор в управлении розничного моделирования,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/35518953?query=Data%20scientist,HH
125,Frontend Vue Developer,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37080498?query=Data%20scientist,HH
126,Data scientist,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37049593?query=Data%20scientist,HH
127,Data scientist (ML модели корпоративного бизнеса),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/35745166?query=Data%20scientist,HH
128,Senior Data scientist (ML модели корпоративного бизнеса),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36281690?query=Data%20scientist,HH
129,Аналитик данных (Data Analyst/Data Scientist),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37053753?query=Data%20scientist,HH
130,Senior Data Scientist,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37036204?query=Data%20scientist,HH
131,Data Scientist in Oil & Gas,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36735147?query=Data%20scientist,HH
132,Data Scientist (Computer Vision),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37030777?query=Data%20scientist,HH
133,Applied Data Scientist – Client Service Operations,от 220 000 руб.,от 220 000 руб.,н/у,н/у,https://spb.hh.ru/vacancy/37036116?query=Data%20scientist,HH
134,Data Scientist в Delivery Club,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/35961204?query=Data%20scientist,HH
135,Senior Data Scientist,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/35966230?query=Data%20scientist,HH
136,"Data Scientist (NLP, Graph)",,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36995580?query=Data%20scientist,HH
137,Senior Python Systems Engineer,200 000-280 000 руб.,200 000,280 000 руб.,н/у,https://spb.hh.ru/vacancy/37095658?query=Data%20scientist,HH
138,Lead Data scientist,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36657251?query=Data%20scientist,HH
139,Data scientist,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36966964?query=Data%20scientist,HH
140,Data Scientist (family office),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36697301?query=Data%20scientist,HH
141,"Data Scientist, Дивизион 'Особенные решения'",,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36970738?query=Data%20scientist,HH
142,Data Scientist (Big Data),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36982968?query=Data%20scientist,HH
143,Team-Lead/Senior data scientist,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36694503?query=Data%20scientist,HH
144,Продуктовый и маркетинговый аналитик,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37008699?query=Data%20scientist,HH
145,Technical Director of SaaS product,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/37011667?query=Data%20scientist,HH
146,Team Lead data scientist (коммерческое направление),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36691192?query=Data%20scientist,HH
147,Data scientist / Специалист машинного обучения,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/34964095?query=Data%20scientist,HH
148,Data Scientist,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36935891?query=Data%20scientist,HH
149,Lead Data Scientist,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36922892?query=Data%20scientist,HH
150,ML Engineer (Middle +),до 250 000 руб.,н/у,до 250 000 руб.,н/у,https://spb.hh.ru/vacancy/36970508?query=Data%20scientist,HH
151,Data Scientist,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36545229?query=Data%20scientist,HH
152,Data scientist/Researcher в проект Relap,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36650884?query=Data%20scientist,HH
153,Data Scientist sas Sber (Дивизион `Массовая персонализация`),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36932939?query=Data%20scientist,HH
154,Руководитель команды Data Science (Predictive Analytic Solutions),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36957660?query=Data%20scientist,HH
155,Head of ML,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36350194?query=Data%20scientist,HH
156,Системный аналитик (ETL/DWH),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36935337?query=Data%20scientist,HH
157,Business Analyst,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36915503?query=Data%20scientist,HH
158,Data Scientist / Data Analyst,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36887434?query=Data%20scientist,HH
159,Data Scientist,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36875596?query=Data%20scientist,HH
160,Senior Data Scientist (NLP),от 5 000 EUR,от 5 000 EUR,н/у,от 5 000 EUR,https://spb.hh.ru/vacancy/36891810?query=Data%20scientist,HH
161,Data Science Manager (Senior data scientist),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36860838?query=Data%20scientist,HH
162,"Проверяющий преподаватель по курсу ""Data Scientist""",,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36881106?query=Data%20scientist,HH
163,Senior Data Scientist in Data & Analytics Lab,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36860537?query=Data%20scientist,HH
164,Главный специалист в Отдел риск-моделирования (Скоринг/ Data Scientist),,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36854306?query=Data%20scientist,HH
165,Технический директор / системный архитектор,,н/у,н/у,н/у,https://spb.hh.ru/vacancy/36880360?query=Data%20scientist,HH
